??????? ???? ? ??????? ??? ?????,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
ID ????????:,187548892,,,,,,,,,,,,,,,
???????? ????????:,BUDs,,,,,,,,,,,,,,,
????? ???????????:,23/04/2026 14:46,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,???????? ?????????,,????,,,,,,?????????????????,,??????????????,,,,
,"?? ??????? ???????: ????????????? ??????? «???? ??????» ?? ?????? ??? ? ???? ??????. ?? ?????????? ????? ? ???? ??????.

?? ??????? ???????: ????????????? ??????? «?????????? ??????» ?? ?????? ??? ? ???? ??????. ?? ?????????? ????? ? ???? ??????.

????? ????????: ???? ?? ???? ????????????? ??????? ?????? ???? ??????????, ????? ?? ?????????? ????? ? ???? ??????

?? ??????? ???????: ????????????? ??????? «?????? ??????» ?? ?????? ??? ? ???? ??????. ?? ?????????? ????? ? ???? ??????.

???????????? ???????? ? ????? ?? ?????: ? ???? «???» ?? ??????? «??? ? ???????? ? ?????????» ?? ??????? ???????? 105 — ??? ???????????. ???????? ??? ????????? «?????, ??????, ??????????» ?????? ???? ? ????????? 0.001 – 40.",RR-50-58,???????????? ????? ?? ??????? ?????????????? ??? — ?????????? ? ????? ?? ?????,35000,45000,,,,,,,,,,,
,"?? ??????? ???????: ????????????? ??????? «???? ??????» ?? ?????? ??? ? ???? ??????. ?? ?????????? ????? ? ???? ??????.

???????????? ???????? ? ????? ?? ?????: ? ???? «???» ?? ??????? «??? ? ???????? ? ?????????» ?? ??????? ???????? 106 — ??? ???????????. ???????? ??? ????????? «?????, ??????, ??????????» ?????? ???? ? ????????? 0.001 – 40.

????? ????????: ???? ?? ???? ????????????? ??????? ?????? ???? ??????????, ????? ?? ?????????? ????? ? ???? ??????",RR-50-59,???????????? ????? ?? ??????? ?????????????? ??? — ?????????? ? ????? ?? ?????,35000,45000,,,,,,,,,,,
,"????? ????????: ???? ?? ???? ????????????? ??????? ?????? ???? ??????????, ????? ?? ?????????? ????? ? ???? ??????

???????????? ???????? ? ????? ?? ?????: ? ???? «???» ?? ??????? «??? ? ???????? ? ?????????» ?? ??????? ???????? 54 — ??? ???????????. ???????? ??? ????????? «?????, ??????, ??????????» ?????? ???? ? ????????? 0.001 – 40.",RR-50-7,???????????? ????? ?? ??????? ?????????????? ??? — ?????????? ? ????? ?? ?????,35000,45000,,,,,,,,,,,
,"???????????? ???????? ? ????? ?? ?????: ? ???? «???» ?? ??????? «??? ? ???????? ? ?????????» ?? ??????? ???????? 55 — ??? ???????????. ???????? ??? ????????? «?????, ??????, ??????????» ?????? ???? ? ????????? 0.001 – 40.",RR-50-8,???????????? ????? ?? ??????? ?????????????? ??? — ?????????? ? ????? ?? ?????,35000,45000,,,,,,,,,,,
,"?? ??????? ???????: ????????????? ??????? «???? ??????» ?? ?????? ??? ? ???? ??????. ?? ?????????? ????? ? ???? ??????.

???????????? ???????? ? ????? ?? ?????: ? ???? «???» ?? ??????? «??? ? ???????? ? ?????????» ?? ??????? ???????? 56 — ??? ???????????. ???????? ??? ????????? «?????, ??????, ??????????» ?????? ???? ? ????????? 0.001 – 40.

????? ????????: ???? ?? ???? ????????????? ??????? ?????? ???? ??????????, ????? ?? ?????????? ????? ? ???? ??????

?? ??????? ???????: ????????????? ??????? «?????? ??????» ?? ?????? ??? ? ???? ??????. ?? ?????????? ????? ? ???? ??????.",RR-50-9,???????????? ????? ?? ??????? ?????????????? ??? — ?????????? ? ????? ?? ?????,35000,45000,,,,,30450,,,,,,
,,Revival-40-11,"????? ????? ?????? ?? 11 ????????? ??? ????? ????????, ???????? ??????????? ???????. ?????? 40 ???????????.",2650,4400,,,,,,,,,,,
,,Revival-40-13,"????? ????? ?????? ?? 13 ????????? ??? ????? ????????, ???????? ??????????? ???????. ?????? 40 ???????????.",8750,10500,,,,,,,,,,,
,,Revival-40-15,"????? ????? ?????? ?? 15 ????????? ??? ????? ????????, ???????? ??????????? ???????. ?????? 40 ???????????.",3950,4850,,,,,,,,,,,
,,Revival-40-17,"????? ????? ?????? ?? 17 ????????? ??? ????? ????????, ???????? ??????????? ???????. ?????? 40 ???????????.",4150,5950,3400,,,,,,,,,,
,,Revival-40-19,"????? ????? ?????? ?? 19 ????????? ??? ????? ????????, ???????? ??????????? ???????. ?????? 40 ???????????.",4850,7150,,,,,,,,,,,
,,Revival-40-21,"????? ????? ?????? ?? 21 ????????? ???? ????? ????????, ???????? ??????????? ???????. ?????? 40 ???????????.",4900,6950,,,,,,,,,,,
,,Revival-40-23,"????? ????? ?????? ?? 23 ????????? ??? ????? ????????, ???????? ??????????? ???????. ?????? 40 ???????????.",7650,9800,,,,,,,,,,,
,,Revival-40-25,"????? ????? ?????? ?? 25 ????????? ??? ????? ????????, ???????? ??????????? ???????. ?????? 40 ???????????.",6150,7900,,,,,,,,,,,
,,Revival-40-27,"????? ????? ?????? ?? 27 ????????? ??? ????? ????????, ???????? ??????????? ???????. ?????? 40 ???????????.",6750,8500,,,,,,,,,,,
,,Revival-40-29,"????? ????? ?????? ?? 29 ????????? ??? ????? ????????, ???????? ??????????? ???????. ?????? 40 ???????????.",7250,9800,,,,,,,,,,,
,,Revival-40-31,"????? ????? ?????? ?? 31 ????????? ???? ????? ????????, ???????? ??????????? ???????. ?????? 40 ???????????.",6950,8100,,,,,,,,,,,
,,Revival-40-35,"????? ????? ?????? ?? 35 ????????? ??? ????? ????????, ???????? ??????????? ???????. ?????? 40 ???????????.",8950,10950,,,,,,,,,,,
,,Revival-40-39,"????? ????? ?????? ?? 39 ????????? ??? ????? ????????, ???????? ??????????? ???????. ?????? 40 ???????????.",9600,11750,,,,,,,,,,,
,,Revival-40-7,"????? ????? ?????? ?? 7 ????????? ??? ????? ????????, ???????? ??????????? ???????. ?????? 40 ???????????.",2100,3400,,,,,,,,,,,
,,Revival-40-9,"????? ????? ?????? ?? 9 ????????? ??? ????? ????????, ???????? ??????????? ???????. ?????? 40 ???????????.",2805,4400,,,,,,,,,,,
,,Revival-50-11,"????? ????? ?????? ?? 11 ????????? ??? ????? ????????, ???????? ??????????? ???????. ?????? 50 ???????????.",2650,3600,,,,,,,,,,,
,,Revival-50-13,"????? ????? ?????? ?? 13 ????????? ??? ????? ????????, ???????? ??????????? ???????. ?????? 50 ???????????.",8750,10500,,,,,,,,,,,
,,Revival-50-15,"????? ????? ?????? ?? 15 ????????? ??? ????? ????????, ???????? ??????????? ???????. ?????? 50 ???????????.",3950,4900,,,,,,,,,,,
,,Revival-50-17,"????? ????? ?????? ?? 17 ????????? ??? ????? ????????, ???????? ??????????? ???????. ?????? 50 ???????????.",4500,5400,,,,,,,,,,,
,,Revival-50-19,"????? ????? ?????? ?? 19 ????????? ??? ????? ????????, ???????? ??????????? ???????. ?????? 50 ???????????.",4700,5900,,,,,,,,,,,
,,Revival-50-21,"????? ????? ?????? ?? 21 ????????? ???? ????? ????????, ???????? ??????????? ???????. ?????? 50 ???????????.",5500,6900,,,,,,,,,,,
,,Revival-50-23,"????? ????? ?????? ?? 23 ????????? ??? ????? ????????, ???????? ??????????? ???????. ?????? 50 ???????????.",7650,8900,,,,,,,,,,,
,,Revival-50-25,"????? ????? ?????? ?? 25 ????????? ??? ????? ????????, ???????? ??????????? ???????. ?????? 50 ???????????.",6500,7900,,,,,,,,,,,
,,Revival-50-27,"????? ????? ?????? ?? 27 ????????? ??? ????? ????????, ???????? ??????????? ???????. ?????? 50 ???????????.",6900,7900,,,,,,,,,,,
,,Revival-50-29,"????? ????? ?????? ?? 29 ????????? ??? ????? ????????, ???????? ??????????? ???????. ?????? 50 ???????????.",7300,8900,,,,,,,,,,,
,,Revival-50-31,"????? ????? ?????? ?? 31 ????????? ???? ????? ????????, ???????? ??????????? ???????. ?????? 50 ???????????.",7700,8900,,,,,,,,,,,
,,Revival-50-33,"????? ????? ?????? ?? 33 ????????? ??? ????? ????????, ???????? ??????????? ???????. ?????? 50 ???????????.",10800,12900,,,,,,,,,,,
,,Revival-50-7,"????? ????? ?????? ?? 7 ????????? ??? ????? ????????, ???????? ??????????? ???????. ?????? 50 ???????????.",2400,3600,,,,,,,,,,,
,,Revival-50-9,"????? ????? ?????? ?? 9 ????????? ??? ????? ????????, ???????? ??????????? ???????. ?????? 50 ???????????.",2350,3900,,,,,,,,,,,
,,Rodos-40-11-E,"????? ????? ?????? ?? 11 ??? ????? ???????? ????? ? ??????????? ?????????, ??????? 40 ??",3750,8560,3300,,,,4731,,0,,0,,0
,,Rodos-40-13,"????? ????? ?????? ?? 13 ??? ????? ???????? ?????, ??????? 40 ??",6700,9800,6120,,,3532,,12060,0,,0,,0
,,Rodos-40-13-E,"????? ????? ?????? ?? 13 ??? ????? ???????? ????? ? ??????????? ?????????, ??????? 40 ??",6580,8400,5300,,,,4845,,0,,0,,0
,,Rodos-40-15-E,"????? ????? ?????? ?? 15 ??? ????? ???????? ????? ? ??????????? ?????????, ??????? 40 ??",5940,9560,4320,,,,3143,,0,,0,,0
,,Rodos-40-17-E,"????? ????? ?????? ?? 17 ??? ????? ???????? ????? ? ??????????? ?????????, ??????? 40 ??",5790,8960,,,,,3413,,0,,0,,0
,,Rodos-40-19-E,"????? ????? ?????? ?? 19 ??? ????? ???????? ????? ? ??????????? ?????????, ??????? 40 ??",8700,12800,5310,,,,7835,,0,,0,,0
,,Rodos-40-21-E,"????? ????? ?????? ?? 21 ??? ????? ???????? ????? ? ??????????? ?????????, ??????? 40 ??",9585,15999,,,,,8632,,0,,0,,0
,,Rodos-40-23-E,"????? ????? ?????? ?? 23 ??? ????? ???????? ????? ? ??????????? ?????????, ??????? 40 ??",8666,13800,6350,,,,5403,,0,,0,,0
,,Rodos-40-33-E,"????? ????? ?????? ?? 33 ??? ????? ???????? ????? ? ??????????? ?????????, ??????? 40 ??",13499,19999,13000,,,,7654,,,,,,
,,Rodos-40-7,"????? ????? ?????? ?? 7 ??? ????? ???????? ?????, ??????? 40 ??",3410,5800,2400,,,2108,3007,6138,0,,0,,0
,,Rodos-40-9,"????? ????? ?????? ?? 9 ??? ????? ???????? ?????, ??????? 40 ??",3900,6800,2555,,,2938,3214,7020,0,,0,,0
,,Rodos-50-11-E,"????? ????? ?????? ?? 11 ??? ????? ???????? ????? ? ??????????? ?????????, ??????? 50 ??",5100,7560,3399,,,,2648,,,,,,
,,Rodos-50-15-E,"????? ????? ?????? ?? 15 ??? ????? ???????? ????? ? ??????????? ?????????, ??????? 50 ??",7040,9560,,,,,,,,,,,
,,Rodos-50-17-E,"????? ????? ?????? ?? 17 ??? ????? ???????? ????? ? ??????????? ?????????, ??????? 50 ??",9599,15560,,,,,6145,,,,,,
,,Rodos-50-19-E,"????? ????? ?????? ?? 19 ??? ????? ???????? ????? ? ??????????? ?????????, ??????? 50 ??",10599,16800,7055,,,,4739,,,,,,
,,Sharm-40-18-e,????? ????? ?????? ?? 18 ??? ????? ??????? ????????? ????? ? ??????????? ????????? ? ??????? ????????,8400,10000,,,,,7565,,0,,0,,0
,,Sharm-40-13,????? ????? ?????? ?? 13 ??? ????? ??????? ????????? ????? ? ??????? ????????,8302,9770,,,,3738,7476,14944,0,,0,,0
,,Sharm-40-13-E,????? ????? ?????? ?? 13 ???? ????? ??????? ????????? ????? ? ??????????? ????????? ? ??????? ????????,8702,9500,,,,,8366,,0,,0,,0
,,Sharm-40-17,????? ????? ?????? ?? 17 ??? ????? ??????? ????????? ????? ? ??????? ????????,6999,9770,,,,4250,6635,12599,0,,0,,0
,,Sharm-40-23,????? ????? ?????? ?? 23 ??? ????? ??????? ????????? ????? ? ??????? ????????,9198,11800,,,,4010,8284,16557,0,,0,,0
,,Sharm-40-23-E,????? ????? ?????? ?? 23 ??? ????? ??????? ????????? ????? ? ??????????? ????????? ? ??????? ????????,9618,11640,,,,2955,5427,12138,0,,0,,0
,,Sharm-40-24,????? ????? ?????? ?? 24 ??? ????? ??????? ????????? ????? ? ??????? ????????,15019,17770,,,,5713,13526,27035,0,,0,,0
,,Sharm-40-24-e,????? ????? ?????? ?? 24 ???? ????? ??????? ????????? ????? ? ??????????? ????????? ? ??????? ????????,15439,17400,,,,,13904,,0,,0,,0
,,Sharm-40-27-e,????? ????? ?????? ?? 27 ???? ????? ??????? ????????? ????? ? ??????????? ????????? ? ??????? ????????,11330,14400,,,,,6044,,0,,0,,0
,,Sharm-40-29,????? ????? ?????? ?? 29 ???? ????? ??????? ????????? ????? ? ??????? ????????,9273,13360,,2420,,4715,8791,16692,0,,0,,0
,,Sharm-40-57-e,????? ????? ?????? ?? 57 ???? ????? ??????? ????????? ????? ? ??????????? ????????? ? ??????? ????????,22822,25400,,,,,12798,,,,,,
,,Sharm-40-31-e,????? ????? ?????? ?? 31 ???? ????? ??????? ????????? ????? ? ??????????? ????????? ? ??????? ????????,12742,14400,,,,,7134,,0,,0,,0
,,Sharm-40-32,????? ????? ?????? ?? 32 ??? ????? ??????? ????????? ????? ? ??????? ????????,19857,22770,,,,7648,18824,35743,0,,0,,0
,,Sharm-40-32-e,????? ????? ?????? ?? 32 ???? ????? ??????? ????????? ????? ? ??????????? ????????? ? ??????? ????????,19857,22400,,,,,17883,,0,,0,,0
,,Sharm-40-33,????? ????? ?????? ?? 33 ??? ????? ??????? ????????? ????? ? ??????? ????????,20462,23200,,,,4061,8398,25824,0,,0,,0
,,Sharm-40-33-E,????? ????? ?????? ?? 33 ??? ????? ??????? ????????? ????? ? ??????????? ????????? ? ??????? ????????,20462,23900,,,,,18427,,0,,0,,0
,,Sharm-40-34,????? ????? ?????? ?? 34 ??? ????? ??????? ????????? ????? ? ??????? ????????,21067,24770,,,,7682,18972,37921,0,,0,,0
,,Sharm-40-34-e,????? ????? ?????? ?? 34 ???? ????? ??????? ????????? ????? ? ??????????? ????????? ? ??????? ????????,21067,25400,,,,,18972,,,,,,
,,Sharm-40-37,????? ????? ?????? ?? 34 ??? ????? ??????? ????????? ????? ? ??????? ????????,14590,17770,,,,7334,13569,26262,,,,,
,,Sharm-40-37-e,????? ????? ?????? ?? 37 ???? ????? ??????? ????????? ????? ? ??????????? ????????? ? ??????? ????????,15199,17400,,,,,8461,,0,,0,,0
,,Sharm-40-55,????? ????? ?????? ?? 55 ??? ????? ??????? ????????? ????? ? ??????? ????????,21294,24220,,,,,20187,,0,,0,,0
,,Sharm-40-55-E,????? ????? ?????? ?? 55 ??? ????? ??????? ????????? ????? ? ??????????? ????????? ? ??????? ????????,21966,25560,,,,,12395,,0,,0,,0
,,Sharm-40-59-e,????? ????? ?????? ?? 59 ???? ????? ??????? ????????? ????? ? ??????????? ????????? ? ??????? ????????,23478,27400,,,,,12984,,0,,0,,0
,,Sharm-40-65-e,????? ????? ?????? ?? 65 ???? ????? ??????? ????????? ????? ? ??????????? ????????? ? ??????? ????????,25998,28400,,,,,,,,,,,
,,Sharm-40-7,????? ????? ?????? ?? 7 ??? ????? ??????? ????????? ????? ? ??????? ????????,5737,6070,,,,3054,5439,10327,0,,0,,0
,,Sharm-40-7-E,????? ????? ?????? ?? 7 ???? ????? ??????? ????????? ????? ? ??????????? ????????? ? ??????? ????????,5073,7500,,,,,4809,,,,,,
,,Sharm-40-71-e,????? ????? ?????? ?? 71 ???? ????? ??????? ????????? ????? ? ??????????? ????????? ? ??????? ????????,28466,31400,,,,,15950,,0,,0,,0
,,Sharm-40-9,????? ????? ?????? ?? 9 ??? ????? ??????? ????????? ????? ? ??????? ????????,3906,5870,2050,,,3175,3473,7031,0,,0,,0
,,Sharm-40-9-E,????? ????? ?????? ?? 9 ???? ????? ??????? ????????? ????? ? ??????????? ????????? ? ??????? ????????,4242,6600,2250,,,,,,,,,,
,,Sharm-40-15,????? ????? ?????? ?? 15 ??? ????? ??????? ????????? ????? ? ??????? ????????,5174,8299,3800,2420,,2343,2860,6530,0,,0,,0
,,Sharm40-19_,????? ????? ?????? ?? 19 ??? ????? ??????? ????????? ????? ? ??????? ????????,7686,9950,4620,2420,,4500,7286,13835,0,,0,,0
,,Sharm-40-21,????? ????? ?????? ?? 21 ???? ????? ??????? ????????? ????? ? ??????? ????????,8442,11440,,2420,,3948,8116,15196,0,,0,,0
,,Sharm40-25,????? ????? ?????? ?? 25 ??? ????? ??????? ????????? ????? ? ??????? ????????,8064,11999,,2420,,4526,7752,14516,0,,0,,0
,,Sharm40-27,????? ????? ?????? ?? 27 ???? ????? ??????? ????????? ????? ? ??????? ????????,8668,12880,,2420,,4920,8217,15603,0,,0,,0
,,Sharm40-31,????? ????? ?????? ?? 31 ???? ????? ??????? ????????? ????? ? ??????? ????????,9878,11840,,2420,,4632,8195,17781,0,,0,,0
,,Sharm40-35,????? ????? ?????? ?? 35 ??? ????? ??????? ????????? ????? ? ??????? ????????,11088,13800,,2420,,5783,10126,19959,0,,0,,0
,,Sharm40-39,????? ????? ?????? ?? 39 ??? ????? ??????? ????????? ????? ? ??????? ????????,12297,15910,7100,2420,,5484,9466,22135,0,,0,,0
,,Sharm-40-41_,????? ????? ?????? ?? 41 ???? ????? ??????? ????????? ????? ? ??????? ????????,12902,14240,,2420,,6300,11277,23224,,,,,
,,Sharm40-45,????? ????? ?????? ?? 45 ??? ????? ??????? ????????? ????? ? ??????? ????????,14112,17220,,2420,,6166,10979,25402,0,,0,,0
,,Sharm40-49,????? ????? ?????? ?? 49 ??? ????? ??????? ????????? ????? ? ??????? ????????,15321,18200,7110,2420,,7364,13634,27578,0,,0,,0
,,ZANTA-40-45,"????? ????? ?????? ?? 45 ??? ????? ?????? (??????????), ??????? 40 ??",4710,5900,,,,,,,,,,,
,,Diantus-roz-7,????? ????? ?????? ?? 7 ????????? ?????????? ???????? ????? ? ??????? ????????,4100,5860,,,,2532,3887,7380,0,,0,,0
,,pink floyd-50-24,"????? ????? ?????? ?? 24 ??? ????? ?????? ????? Pink Floyd, ??????? 50 ??",31000,35990,,,,,,,,,,,
,,Country Blues-50-39,"????? ????? ??????, ??????-???????? ????? ????? Country Blues ?? ??????????? ??? ??????? 50 ??",27860,36218,,,,,,,,,,,
,,Country Blues-50-24,"????? ????? ??????, ??????-???????? ????? ????? Country Blues ?? ??????????? ??? ??????? 50 ??",31000,40300,,,,,25741,,,,,,
,,Princess Crown-60-50,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",84560,95760,,,,,,,,,,,
,,Princess Crown-50-9,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",14500,18000,,,,,,,,,,,
,,Princess Crown-50-19,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",21800,31000,,,,,,,,,,,
,,Princess Crown-60-7,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",14000,18000,,,,,,,,,,,
,,Country Blues-50-49,"????? ????? ??????, ??????-???????? ????? ????? Country Blues ?? ??????????? ??? ??????? 50 ??",34860,45318,,,,,,,,,,,
,,Country Blues-50-11,"????? ????? ??????, ??????-???????? ????? ????? Country Blues ?? ??????????? ??? ??????? 50 ??",8260,10738,,,,,7220,,,,,,
,,Country Blues-60-13,"????? ????? ??????, ??????-???????? ????? ????? Country Blues ?? ??????????? ??? ??????? 60 ??",18063,23482,,,,,14549,,,,,,
,,Rodos-40-15,"????? ????? ?????? ?? 15 ??? ????? ???????? ?????, ??????? 40 ??",5520,8670,4050,,,2641,,9936,,,,,
,,Rodos-40-21 dop,"????? ????? ?????? ?? 21 ???? ????? ???????? ?????, ??????? 40 ??",6400,9980,5530,,,3296,,11520,,,,,
,,Country Blues-60-24,"????? ????? ??????, ??????-???????? ????? ????? Country Blues ?? ??????????? ??? ??????? 60 ??",32500,42250,,,,,,,,,,,
,,MRKT-TWQ8WJZG 25,????? ????? ?????? ?? 25 ????????? ?????-?????????? ????? ? ?????? ??????,4400,9400,,,,,,,,,,,
,,Country Blues-60-15,"????? ????? ??????, ??????-???????? ????? ????? Country Blues ?? ??????????? ??? ??????? 60 ??",11585,15061,,,,,10983,,,,,,
,,pink floyd-50-19,"????? ????? ?????? ?? 19 ??? ????? ?????? ????? Pink Floyd, ??????? 50 ??",13860,16200,,,,,,,,,,,
,,Country Blues-50-23,"????? ????? ??????, ??????-???????? ????? ????? Country Blues ?? ??????????? ??? ??????? 50 ??",16660,21658,,,,,14562,,,,,,
,,Princess Crown-60-17,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",16800,28000,,,,,,,,,,,
,,Country Blues-50-25,"????? ????? ??????, ??????-???????? ????? ????? Country Blues ?? ??????????? ??? ??????? 50 ??",18060,23478,,,,,,,,,,,
,,Princess Crown-50-33,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",48800,55000,,,,,,,,,,,
,,Princess Crown-60-13,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",40000,48000,,,,,33535,,,,,,
,,Princess Crown-60-45,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",48800,52000,,,,,,,,,,,
,,Deep purple 50-5,"????? ????? ??????, ?? 5 ??? ?????????? ????? ????? Deep purple ??????? 50 ??",12000,15000,,3000,,,2370,,,,,,
,,Country Blues-50-13,"????? ????? ??????, ??????-???????? ????? ????? Country Blues ?? ??????????? ??? ??????? 50 ??",17250,22425,,,,,16353,,,,,,
,,pink floyd-50-23,"????? ????? ?????? ?? 23 ??? ????? ?????? ????? Pink Floyd, ??????? 50 ??",16600,18990,,,,,,,,,,,
,,pink floyd-50-5,"????? ????? ?????? ?? 5 ??? ????? ?????? ????? Pink Floyd, ??????? 50 ??",3999,5590,,,,,,,,,,,
,,lavender 45,????? ????? ?????? ?? 45 ???? ?????????? ????? ? ???????? ???????? ??????????,5800,6900,,,,,,,,,,,
,,Princess Crown-50-29,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",31800,39000,,,,,,,,,,,
,,pink floyd-60-3,"????? ????? ?????? ?? 3 ??? ????? ?????? ????? Pink Floyd, ??????? 60 ??. ???? ? ??????? ??????? ?????????? ?????",4345,6200,,,,,,,,,,,
,,Deep purple 50-19,"????? ????? ??????, ?? 19 ??? ?????????? ????? ????? Deep purple ??????? 50 ??",20300,28000,,3000,,,18995,,,,,,
,,pink floyd-50-15,"????? ????? ?????? ?? 15 ??? ????? ?????? ????? Pink Floyd, ??????? 50 ??",11060,15290,,,,,,,,,,,
,,Sweet Revival50-21,????? ????? ?????? ?? 21 ???? ?????  Sweet Revival ??????? 50 ??.,6300,8240,,,,,,,,,,,
,,Sweet Revival50-7_,????? ????? ?????? ?? 7 ???? ?????  Sweet Revival ??????? 50 ??.,2880,4240,,,,,,,,,,,
,,Country Blues-60-21,"????? ????? ??????, ??????-???????? ????? ????? Country Blues ?? ??????????? ??? ??????? 60 ??",15995,20794,,,,,15163,,,,,,
,,Deep purple 50-7,"????? ????? ??????, ?? 7 ??? ?????????? ????? ????? Deep purple ??????? 50 ??",18500,23500,,3000,,,17538,,,,,,
,,Princess Crown-50-55,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",92960,99760,,,,,,,,,,,
,,Deep_ purple-60-13,"????? ????? ??????, ?? 13 ??? ?????????? ????? ????? Deep purple ??????? 60 ??",19900,26800,,,,,16524,,,,,,
,,MRKT-TWQ8WJZG 35,????? ????? ?????? ?? 35 ????????? ?????-?????????? ????? ? ?????? ??????,6300,11700,,,,,,,,,,,
,,Princess Crown-60-39,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",41800,45000,,,,,,,,,,,
,,lavender 19,????? ????? ?????? ?? 19 ??? ?????????? ????? ? ???????? ???????? ??????????,2600,2999,,,,,,,,,,,
,,Rodos-40-39,"????? ????? ?????? ?? 39 ??? ????? ???????? ?????, ??????? 40 ??",13885,19910,9980,,,4941,,18000,,,,,
,,MRKT-TWQ8WJZG 7,????? ????? ?????? ?? 11 ????????? ?????-?????????? ????? ? ?????? ??????,2200,3300,,,,,,,,,,,
,,Mount Elgon-50-19,"????? ????? ?????? ?? 19 ??? ?????????? ????? ? ???????? ???????? ??????????, ??????? 50 ??.",3900,5700,,,,,,,,,,,
,,Princess Crown-50-21,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",22800,31000,,,,,,,,,,,
,,Country Blues-50-5,"????? ????? ??????, ??????-???????? ????? ????? Country Blues ?? ??????????? ??? ??????? 50 ??",4060,5278,,,,,3169,,,,,,
,,Country Blues-50-17,"????? ????? ??????, ??????-???????? ????? ????? Country Blues ?? ??????????? ??? ??????? 50 ??",12460,16198,,,,,11812,,,,,,
,,Deep purple 50-11,"????? ????? ??????, ?? 11 ??? ?????????? ????? ????? Deep purple ??????? 50 ??",18650,25500,,3000,,,7584,,,,,,
,,Princess Crown-60-15,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",16000,28000,,,,,,,,,,,
,,lavender 55,????? ????? ?????? ?? 55 ???? ?????????? ????? ? ???????? ???????? ??????????,7200,8400,,,,,,,,,,,
,,Country Blues-50-27,"????? ????? ??????, ??????-???????? ????? ????? Country Blues ?? ??????????? ??? ??????? 50 ??",19460,25298,,,,,,,,,,,
,,Princess Crown-60-55,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",92960,99760,,,,,,,,,,,
,,Princess Crown-60-19,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",21800,31000,,,,,,,,,,,
,,Princess Crown-60-27,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",28800,31000,,,,,,,,,,,
,,Deep purple 50-17,"????? ????? ??????, ?? 17 ??? ?????????? ????? ????? Deep purple ??????? 50 ??",16460,19800,,3000,,,15604,,,,,,
,,rodos-40-49 +15%,"????? ????? ?????? ?? 49 ??? ????? ????? ???????? ?????, ??????? 40 ??",15600,19600,11450,,,5994,,28080,,,,,
,,Country Blues-50-3,"????? ????? ??????, ??????-???????? ????? ????? Country Blues ?? ??????????? ??? ??????? 50 ??",4780,5434,,,,,3654,,,,,,
,,Diantus-roz-9,????? ????? ?????? ?? 9 ????????? ?????????? ???????? ????? ? ??????? ????????,2600,3450,,,,2194,2333,4121,0,,0,,0
,,pink floyd-50-9,"????? ????? ?????? ?? 9 ??? ????? ?????? ????? Pink Floyd, ??????? 50 ??",6860,9290,,,,,,,,,,,
,,Mount Elgon-50-9,"????? ????? ?????? ?? 9 ??? ?????????? ????? ? ???????? ???????? ??????????, ??????? 50 ??.",2300,3700,,,,,,,,,,,
,,Princess Crown-50-7,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",14000,18000,,,,,,,,,,,
,,Sweet Revival50-29,????? ????? ?????? ?? 29 ??? ?????  Sweet Revival ??????? 50 ??.,8600,10150,,,,,,,,,,,
,,lavender 59,????? ????? ?????? ?? 59 ???? ?????????? ????? ? ???????? ???????? ??????????,7400,8900,,,,,,,,,,,
,,Sweet Revival50-23,????? ????? ?????? ?? 23 ???? ?????  Sweet Revival ??????? 50 ??.,9800,11840,,,,,,,,,,,
,,lavender 35,????? ????? ?????? ?? 35 ??? ?????????? ????? ? ???????? ???????? ??????????,4510,5500,,,,,,,,,,,
,,lavender 29,????? ????? ?????? ?? 29 ??? ?????????? ????? ? ???????? ???????? ??????????,3700,4990,,,,,,,,,,,
,,Princess Crown-60-35,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",36800,45000,,,,,,,,,,,
,,Country Blues-60-29,"????? ????? ??????, ??????-???????? ????? ????? Country Blues ?? ??????????? ??? ??????? 60 ??",21875,28438,,,,,,,,,,,
,,Sweet Revival-40-13,????? ????? ?????? ?? 13 ??? ?????  Sweet Revival ??????? 40 ??.,7492,9900,,,,,,,,,,,
,,rodos-40-35,"????? ????? ?????? ?? 35 ??? ????? ???????? ?????, ??????? 40 ??",12260,16040,8999,525,,4855,,16200,,,,,
,,Sweet Revival-40-17,????? ????? ?????? ?? 17 ??? ?????  Sweet Revival ??????? 40 ??.,6220,7900,,,,,,,,,,,
